User-Agent: *
Disallow: /responsive-widgets/
Disallow: /promo-areas/
Disallow: /banners/
Disallow: /nestable-content/
Disallow: /ws/
Disallow: /mediaguide/
Disallow: /staff/development/
Disallow: /training/
Disallow: /events/calendar-event.ics
Disallow: /dev/
Disallow: /assets/modules/
Disallow: /webstruxure/
Disallow: /lals/research/usecase/working%20files/
Disallow: /its/image-services/VUW_image_library/
Disallow: /st_services/
Disallow: /accommodation/private/
Disallow: /explore/assets/img/kis-button*
Disallow: /wip
Disallow: /*wip-ii
Disallow: /web/news
Disallow: /documents/policy/finance/archive/
Disallow: /web/news
Disallow: /testing/
