User-agent: *
Disallow: /bbtcaptcha/
Disallow: /bbtcomment/create/
Disallow: /bbtcomment/vote/
Disallow: /bbtcomment/report/
Disallow: /bbtcomment/entityComments/
Disallow: /bbtcontent/poll/vote/
Disallow: /bbtcontent/poll/getresults/
Disallow: /props/
Disallow: http://www.eldiario.es/economia/Grupo-Asfi-apropiacion-indebida-blanqueo_0_73143178.html
Disallow: http://www.eldiario.es/norte/navarra/ultima_hora/Condenado-prision-Inaki-Gil-Asfi_0_363614222.html
Disallow: http://www.eldiario.es/norte/navarra/ultima_hora/vale-millon-euros-carcel-llevo_0_353815044.html
Disallow: http://www.eldiario.es/economia/juezas-pagadas-Indra-sentencias-empresa_0_359764337.html
Disallow: http://www.eldiario.es/canariasahora/topsecret/Mckenzie-ataca-nuevo_6_97350295.html
Disallow: /bbtmail/sendEntity/
Disallow: /bbtshop/
Disallow: /bbtstats/
Disallow: /logout.html

Sitemap: http://www.eldiario.es/sitemap_index.xml
Sitemap: http://www.eldiario.es/sitemap_google_news.xml
