User-agent: *
Disallow: /*add-to-cart=*
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /blackhole/
Disallow: /mint/
Disallow: /feed/
Allow: /tag/mint/
Allow: /tag/feed/
Allow: /wp-admin/admin-ajax.php
Sitemap: http://www.sampression.com/post-sitemap.xml
Sitemap: http://www.sampression.com/page-sitemap.xml
Sitemap: http://www.sampression.com/forum-sitemap.xml
Sitemap: http://www.sampression.com/topic-sitemap.xml
Sitemap: http://www.sampression.com/reply-sitemap.xml
Sitemap: http://www.sampression.com/product-sitemap.xml
Sitemap: http://www.sampression.com/home-slider-sitemap.xml
Sitemap: http://www.sampression.com/category-sitemap.xml
Sitemap: http://www.sampression.com/post_tag-sitemap.xml
Sitemap: http://www.sampression.com/topic-tag-sitemap.xml
Sitemap: http://www.sampression.com/product_cat-sitemap.xml
Sitemap: http://www.sampression.com/pa_license-sitemap.xml
Sitemap: http://www.sampression.com/product_feature-sitemap.xml
