User-agent: *
Disallow: /register*
Disallow: /checkout*
Disallow: /*account*
Disallow: /*wishlist*
Disallow: /cart*
Disallow: /null
Disallow: /*Page-Show*
Disallow: /*q=
Disallow: /*pmax=*
Disallow: /*pmin=*
Disallow: /*prefn1=*
Disallow: /order
Disallow: /*review-product*
Disallow: /*prefv1=*

Sitemap: http://www.grahambrown.com/us/sitemap_index.xml
Sitemap: http://www.grahambrown.com/us/sitemap1_en_US.xml
Sitemap: http://www.grahambrown.com/us/sitemap2_en_CA.xml
Sitemap: http://www.grahambrown.com/us/sitemap3_default.xml
Sitemap: http://www.grahambrown.com/uk/sitemap1_en_GB.xml
Sitemap: http://www.grahambrown.com/uk/sitemap2_default.xml
Sitemap: http://www.grahambrown.com/fr/sitemap1_fr_FR.xml
Sitemap: http://www.grahambrown.com/fr/sitemap2_en_GB.xml
Sitemap: http://www.grahambrown.com/au/sitemap1_default.xml
Sitemap: http://www.grahambrown.com/au/sitemap2_en_GB.xml
Sitemap: http://www.grahambrown.com/row/sitemap1_default.xml
Sitemap: http://www.grahambrown.com/row/sitemap2_en_GB.xml
Sitemap: http://www.grahambrown.com/nl/sitemap1_nl.xml
Sitemap: http://www.grahambrown.com/nl/sitemap2_en_GB.xml
Sitemap: http://www.grahambrown.com/de/sitemap1_de_DE.xml
Sitemap: http://www.grahambrown.com/de/sitemap2_en_GB.xml
Sitemap: http://www.grahambrown.com/ca/sitemap1_en_CA.xml
Sitemap: http://www.grahambrown.com/ca/sitemap2_default.xml
