User-agent: *
# general wp stuff
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /xmlrpc.php

# products
Disallow: /shop/demo-bundle
Disallow: /shop/zynstra-complete
Disallow: /shop/zynstra-bundled-volume-package
Disallow: /shop/zynstra-complete-volume-package

# partner stuff
Disallow: /partner-portal/
Disallow: /partner-terms-and-conditions/

# affiliate related
Disallow: /affiliate-landing
Disallow: /affiliate-landing-page
Disallow: /landing-google-rm
Disallow: /landing-google-ta

# files
Disallow: /wp-content/themes/untangle/images/partner-portal/reseller.png
Disallow: /wp-content/themes/untangle/images/partner-portal/select.png
Disallow: /wp-content/themes/untangle/images/partner-portal/star.png
Disallow: /wp-content/uploads/pdf/ngfw_price_list_eff_2-4-16.pdf
Disallow: /wp-content/uploads/pdf/ngfw_price_list_7-7-15_partner.pdf
Disallow: /wp-content/uploads/docx/appliances_2015_partner.docx
Disallow: /wp-content/uploads/pdf/Erate_funding_2015_partner.pdf
Disallow: /wp-content/uploads/pdf/ngfw_price_list_7-7-15_partner.pdf
Disallow: /wp-content/uploads/pdf/ngfw_price_list_7-7-15_partner.pdf
Disallow: /wp-content/uploads/pdf/Healthcare_PHI_PII_Security_Brief_partner.pdf
Disallow: /wp-content/uploads/pdf/CIPA_Compliance_2015_partner.pdf
Disallow: /wp-content/uploads/pdf/ngfw_price_list_7-7-15_partner.pdf
Disallow: /wp-content/uploads/pdf/ngfw_complete_10-15_partner.pdf
Disallow: /wp-content/uploads/pdf/u50w_partner.pdf
Disallow: /wp-content/uploads/docx/appliances_2015_partner.docx
Disallow: /wp-content/uploads/pdf/appliances_2015_partner.pdf
Disallow: /wp-content/uploads/docx/ngfw_complete_10-15_partner.docx
Disallow: /wp-content/uploads/docx/u50w_partner.docx
