User-Agent: *
Disallow: /_layouts/
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Disallow: /Lists/
Disallow: /m/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /SiteAssets/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /Search/
Disallow: /PT-BR/_layouts/mobile/
Disallow: /site/_layouts/
Disallow: /site/_catalogs/
Disallow: /site/_cts/
Disallow: /site/_private/
Disallow: /site/Lists/
Disallow: /site/m/
Disallow: /site/ReusableContent/
Disallow: /site/WorkflowTasks/
Disallow: /site/SiteCollectionDocuments/
Disallow: /site/SiteCollectionImages/
Disallow: /site/SiteAssets/
Disallow: /site/Documents/Forms/
Disallow: /site/Pages/Forms/
Disallow: /site/Search/
Disallow: /site/PT-BR/_layouts/mobile/
