#
# Robots exclusion file
#

# Specific crawlers
## Funnelback
User-agent: FunnelBack
Disallow: /assets
Disallow: /images
Disallow: /error
Disallow: /fbh
Disallow: /contactus
Disallow: /feedback
Disallow: /admplacement
Disallow: /content-sections
Disallow: /courseinterest
Disallow: /footer
Disallow: /mainmenu
Disallow: /newsflash
Disallow: /scripts
Disallow: /top_5_visits_json
Disallow: /calculator-test
Disallow: /study/applyonlinecourselist
Disallow: /help/corporate-legal/freedom-of-information-beta
Disallow: /study/course-list
Disallow: /open-days/virtual-campus-tour-beta
Disallow: /test-video

## Twitterbot
User-agent: Twitterbot
Disallow: *
Allow: /images


# Global exclusions
User-agent: *
#Disallow: /assets
Disallow: /assets/audio/
Disallow: /assets/img/
Disallow: /assets/fonts/
Disallow: /assets/scss/
Disallow: /assests/Upload/
Disallow: /assets/video/
Disallow: /more/news/ampstory/
Disallow: /images
Disallow: /error
Disallow: /fbh
Disallow: /contactus
Disallow: /feedback
Disallow: /admplacement
Disallow: /content-sections
Disallow: /courseinterest
Disallow: /footer
Disallow: /mainmenu
Disallow: /newsflash
Disallow: /scripts
Disallow: /top_5_visits_json
Disallow: /calculator-test
Disallow: /study/xml
Disallow: /help/corporate-legal/freedom-of-information-beta
Disallow: /study/course-list
Disallow: /open-days/virtual-campus-tour-beta
Disallow: /test-video

