User-agent: *
Disallow: /Recits-de-reporters/
Disallow: /autoload/
Disallow: /bin/
Disallow: /cronjobs/
Disallow: /design/
Disallow: /doc/
Disallow: /exports/
Disallow: /imports/
Disallow: /kernel/
Disallow: /lib/
Disallow: /schemas/
Disallow: /settings/
Disallow: /share/
Disallow: /support/
Disallow: /update/
Disallow: /var/
Disallow: /index.php/switchlanguage/
Disallow: /index.php/fr/switchlanguage/
Disallow: /index.php/it/switchlanguage/
Disallow: /index.php/en/switchlanguage/
Disallow: /index.php/de/switchlanguage/
Disallow: /index.php/swe/switchlanguage/
Disallow: /index.php/dan/switchlanguage/
Disallow: /index.php/dut/switchlanguage/
Disallow: /index.php/cze/switchlanguage/
Disallow: /switchlanguage/
Disallow: /fr/switchlanguage/
Disallow: /it/switchlanguage/
Disallow: /en/switchlanguage/
Disallow: /de/switchlanguage/
Disallow: /swe/switchlanguage/
Disallow: /dan/switchlanguage/
Disallow: /dut/switchlanguage/
Disallow: /cze/switchlanguage/
Disallow: /en/layout/
Disallow: /fr/layout/
Disallow: /it/layout/
Disallow: /swe/layout/
Disallow: /dan/layout/
Disallow: /dut/layout/
Disallow: /cze/layout/
Disallow: /en/Book-now/Agences-et-Tour-Operateurs/
Disallow: /circuitsdefrance/debug/
Disallow: /layout/set/print
Disallow: /grand_public/
Disallow: /nor/infotour/
Disallow: /res/
Disallow: /infotour/formrestauration/
Disallow: /en/infotour/formrestauration/
Disallow: /fr/infotour/formrestauration/
Disallow: /it/infotour/formrestauration/
Disallow: /de/infotour/formrestauration/
Disallow: /swe/infotour/formrestauration/
Disallow: /dan/infotour/formrestauration/
Disallow: /dut/infotour/formrestauration/
Disallow: /cze/infotour/formrestauration/
Disallow: /infotour/formvitineraires/
Disallow: /en/infotour/formvitineraires/
Disallow: /fr/infotour/formvitineraires/
Disallow: /it/infotour/formvitineraires/
Disallow: /de/infotour/formvitineraires/
Disallow: /swe/infotour/formvitineraires/
Disallow: /dan/infotour/formvitineraires/
Disallow: /dut/infotour/formvitineraires/
Disallow: /cze/infotour/formvitineraires/
Crawl-delay: 10
