User-agent: *
Disallow: /apps/
Disallow: /assets/
Disallow: /cliente/
Disallow: /common/
Disallow: /config/
Disallow: /css/
Disallow: /documents/
Disallow: /fact_web/
Disallow: /font-awesome/
Disallow: /fonts/
Disallow: /glyphicons_pro/
Disallow: /images/
Disallow: /inc/
Disallow: /jcart/
Disallow: /js/
Disallow: /kit-html/
Disallow: /lib/
Disallow: /livehelp/
Disallow: /nuevo_psc/
Disallow: /oldsite/
Disallow: /payments/
Disallow: /paypal/
Disallow: /phpMyAdmin/
Disallow: /pkgs/
Disallow: /psc/
Disallow: /pub/
Disallow: /scripts/
Disallow: /setup/
Disallow: /sql/
Disallow: /templates/
Disallow: /ticket/
Disallow: /tpl/
Disallow: /url-redirect/
Disallow: /videos/
