User-agent: *

# Allow New Products
Allow: /search?n=0&is=1&seeallcategory=1&new=1000004&pagesize=24&orderby=15

Disallow: /bin/
Disallow: /content/files/
Disallow: /install
Disallow: /compareproducts
Disallow: /clearcomparelist
Disallow: /login
Disallow: /logout
Disallow: /cart
Disallow: /wishlist
Disallow: /emailwishlist
Disallow: /checkout
Disallow: /onepagecheckout
Disallow: /checkout/shippingaddress
Disallow: /checkout/billingaddress
Disallow: /checkout/shippingmethod
Disallow: /checkout/paymentmethod
Disallow: /checkout/paymentinfo
Disallow: /checkout/confirm
Disallow: /checkout/completed
Disallow: /orderdetails
Disallow: /returnrequest
Disallow: /passwordrecovery/confirm
Disallow: /newsletter/subscriptionactivation
Disallow: /customer/activation
Disallow: /customer/forumsubscriptions
Disallow: /emailwishlist
Disallow: /boards/postedit
Disallow: /boards/postdelete
Disallow: /boards/postcreate
Disallow: /boards/topicedit
Disallow: /boards/topicdelete
Disallow: /boards/topiccreate
Disallow: /boards/topicmove
Disallow: /boards/topicwatch
Disallow: /boards/forumwatch
Disallow: /privatemessages
Disallow: /inboxupdate
Disallow: /sentupdate
Disallow: /sendpm
Disallow: /viewpm
Disallow: /deletepm
Disallow: /portal/server.pt
Disallow: /notfound
Disallow: /*search?q=
Disallow: /*brand=
Disallow: /*price=
Disallow: /*new=
Disallow: /*onsale=
Disallow: /*rating=
Disallow: /*pagenumber=
Disallow: /36245/
Disallow: /view-sizing-chart/
Disallow: /my-account*

# Viewport Rules
Disallow: /14fall
Disallow: /GiftCardFAQ.htm?version=20140703330
Disallow: /GiftCardTC.htm?version=20140703330
Disallow: /14-christmas

# Small Font Size Rules
Disallow: /GiftCardFAQ.htm?version=20140703330
Disallow: /GiftCardTC.htm?version=20140703330


SITEMAP: http://www.cabelas.ca/sitemap.xml
