User-agent: *
Disallow: /ar_qa/service/404.html
Disallow: /ar_qa/service/404/
Disallow: /ar_qa/service/disclaimer.html
Disallow: /ar_qa/service/disclaimer/
Disallow: /ar_qa/shared.html
Disallow: /ar_qa/shared/
Disallow: /en_qa/service/404.html
Disallow: /en_qa/service/404/
Disallow: /en_qa/service/disclaimer.html
Disallow: /en_qa/service/disclaimer/
Disallow: /en_qa/shared.html
Disallow: /en_qa/shared/
Sitemap: http://www.shell.com.qa/.sitemap.xml
Sitemap: http://www.shell.com.qa/ar_qa.sitemap.xml
