User-Agent: *
Allow: /
Disallow: /articles/
Disallow: /search/
Disallow: /sites/articles/2015/06/18/panel-faults-unrestricted-access-to-facebook-page/ 
Disallow: /americanlawyer/events 
Disallow: /corpcounsel/events 
Disallow: /nationallawjournal/events 
Disallow: /legaltechnews/events 
Disallow: /newyorklawjournal/events 
Disallow: /thelegalintelligencer/events 
Disallow: /ctlawtribune/events 
Disallow: /dailybusinessreview/events 
Disallow: /dailyreportonline/events 
Disallow: /delawarelawweekly/events 
Disallow: /njlawjournal/events 
Disallow: /therecorder/events 
Disallow: /texaslawyer/events









