User-Agent: *
Disallow: /fun/index.php?act=get_country_code_by_ip$
Disallow: /data-cache/currency_huilv.js?*
Disallow: /m-review-a-write_inquiry-goods_id-*.htm
Disallow: /write-reivews/
Disallow: /m-review-a-write_review-goods_id-*.htm
Disallow: /m-goods-a-get_user_point.html?t=*
Disallow: /fun/?act=*
Disallow: /indphp?m=*
Disallow: /index.php?m=*

Sitemap: http://www.rosegal.com/sitemap/category-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-sunglasses-99-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-necklaces-20-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-jewelry-set-433-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-tops-446-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-men-s-shorts-216-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-beach-throw-438-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-cover-ups-kaftans-213-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-plus-size-outerwear-371-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-plus-size-sweaters-cardigans-383-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-plus-size-blouses-382-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-plus-size-tops-120-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-sweatshirts-hoodies-70-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-mens-hoodies-sweatshirts-116-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-vests-67-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-blouses-34-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-jackets-35-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-coats-36-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-sweaters-33-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-skirts-41-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-gym-outfits-146-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-jumpsuits-rompers-49-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-plus-size-bottoms-129-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-wallets-370-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-led-lights-429-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-sports-bra-147-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-gym-tops-148-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-shorts-38-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-cosplay-costume-71-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-mens-t-shirts-117-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-plus-size-t-shirts-381-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-men-s-long-sleeves-186-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-t-shirts-32-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-mens-shirt-110-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-plus-size-dresses-121-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-hla-375-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-long-sleeve-dresses-58-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-casual-dresses-57-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-maxi-dresses-50-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-men-s-coats-163-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-activewear-225-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-cute-dresses-64-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-synthetic-wigs-89-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-print-dresses-53-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-vintage-dresses-1-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-human-hair-wigs-98-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-bikinis-210-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-baby-dolls-69-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-fidget-spinner-442-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-tankinis-212-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-men-s-vest-182-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-bikini-tops-215-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-bodycon-dresses-52-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-corset-bustiers-68-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-mini-dresses-51-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-pajamas-407-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-bra-sets-187-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-mens-pants-113-1-sitemap.xml
Sitemap: http://www.rosegal.com/sitemap/keywords-rings-22-1-sitemap.xml
