User-agent: *
Disallow: /account/*
Disallow: /landing/advertisers/
Disallow: /landing/retargeting/
Disallow: /landing/flashplayer/
Disallow: /landing/advplayer/
Disallow: /promo/flashplayer/dev/
Disallow: /promo/flashplayer/9seo/
Disallow: /landing/actionsummer/
Disallow: /landing/advclickunder/
Disallow: /landing/clickunder/
Disallow: /seonews/
Disallow: /landing/webmaster/
Disallow: /landing/mobile/
Disallow: /se/
Disallow: /tools/
Disallow: /phoenix/
Disallow: /wmboard/
Disallow: /landing/actionformat/
Disallow: /http://blog.teasernet.com/
Disallow: /sbup/
Disallow: /talkwebber/
Disallow: /cpabiz/
Disallow: /partnerkin/
Disallow: /zarabotok/
Disallow: /link/
Disallow: /teaserlist/
Disallow: /landing/winter/
Disallow: /landing/arbitrazh/
Disallow: /sosnovlink/
Disallow: /Maultalk/
Disallow: /wmzlink/
Disallow: /landing/12traffic/
Disallow: /account/register/?12traff
Disallow: /nolix/
Disallow: /jonyit/
Disallow: /webledi/
Disallow: /landing/agent/
Disallow: /test_link/
Disallow: /searchen/
Disallow: /master/
Disallow: /ruadult/
Disallow: /armada/
Disallow: /maultalk/
Disallow: /gfb/
Disallow: /yan/
Disallow: /prcy/
Disallow: /seonews/
Disallow: /maulnet/
Disallow: /wmru/
Disallow: /shakin/
Disallow: /landing_cpm/
Disallow: /podpisserch/
Disallow: /ms_text/
Disallow: /roem_txt/
Disallow: /bestauction/
Disallow: /dir_conc/
Disallow: /noven/
Disallow: /hell/
Disallow: /sarg/
Disallow: /great/
Disallow: /webz/
Disallow: /aw/
Disallow: /test1/
Disallow: /yan2/
Disallow: /bizzzzz/
Disallow: /9seo/
Disallow: /webmasters/
Disallow: /hotlog/
Disallow: /wildo/
Disallow: /dir/
Disallow: /gw/
Disallow: /ga/
Disallow: /ruseo/
Disallow: /seob/
Disallow: /nolixis/
Disallow: /ktonanovenkogo/
Disallow: /seoinsoul/
Disallow: /inetsovety/
Disallow: /landing/CPM/
Disallow: /landing/VAST/
Disallow: /youpartner/
Disallow: /web-ru/
Disallow: /life-crazy/
Disallow: //seofive-review/
Disallow: /seob-article/
Disallow: /web-ru-article/
Disallow: /life-crazy-article/
Disallow: /life-webmaster-article/
Disallow: /webtous-review/
Disallow: /binpartner/
Disallow: /landing/flash/
Disallow: /landing/flip/
Disallow: /masterwebs/
Disallow: /landing/
