# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /
User-agent: *
Disallow: /store/checkout
Disallow: /store/cart
Disallow: /store/orders
Disallow: /store/countries
Disallow: /store/line_items
Disallow: /store/password_resets
Disallow: /store/states
Disallow: /store/user_sessions
Disallow: /store/user_registrations
Disallow: /store/users
Disallow: /store/account

Sitemap: https://text-publishing-production.s3.amazonaws.com/sitemaps/sitemap.xml.gz
