User-agent: *

Disallow: /search-results

Disallow: /request-free-sample/*

Disallow: /request-sample/*

Disallow: /sample/*

Disallow: /purchase-enquiry/*

Disallow: /checkout

Disallow: /admin

Disallow: /request-brochure/*

Disallow: /pay-invoice/*

Disallow: /toc/thanks

Disallow: /request-free-sample/thanks

Disallow: /purchase-enquiry/*

Disallow: /contact-us/thanks

Disallow: /test/*

Disallow: /allied_new/*

Disallow: /careers-new

Disallow: /apply-new
/*
Disallow: /request-quote/*

Disallow: /checkout/

Disallow: /shopping-cart

Disallow: /admin/

Disallow: /connect-to-analyst

Disallow: /request-for-customization/*

Disallow: /get-email-alerts



Disallow: /assets/report-brochures/*
Disallow: /subscriptions/*
Disallow: /checkout-process
Disallow: /.PayPal
Disallow: /crm/*
Sitemap: https://www.alliedmarketresearch.com/sitemap.xml
