User-agent: *
Disallow: /wp-login.php
Disallow: /wp-admin
Disallow: /flagyl-medication-dosing/
Disallow: /tadalafil-ajanta-pharma/
Disallow: /wellbutrin-sr-tabs/
Disallow: /zyrtec-children-coupon/            
Disallow: /metformin-diabetes-herbal-replacements/     
Disallow: /valtrex-cheap-generic/              
Disallow: /doxycycline-tabs/         
Disallow: /tadalafil-ajanta-pharma/           
Disallow: /lamictal-generics/         
Disallow: /cheapest-viagra-substitute-sildenafil/ 
Disallow: /canadian-pharmacy-flagyl/       
Disallow: /prednisone-dose-packs/           
Disallow: /finasteride-dermatological/
Disallow: /lipitor-online-no-prescription/
Disallow: /meloxicam-canada-pharmacy/               
Disallow: /price-zyrtec/
Disallow: /tadalafil-treatment-ed/
Disallow: /nexium-use/   
Disallow: /generic-buspirone-canadian-pharmacy/            
Disallow: /how-much-does-topamax-cost/
Disallow: /plavix-lowest-price/    
Disallow: /what-is-the-dosage-for-zithromax/     
Disallow: /buy-viagra-online-canadian/
Disallow: /levitra-pharmaceutical/
Disallow: /cephalexin-for-urinary-tract-infection/
Disallow: /medicine-azithromycin/
Disallow: /celexa-helping/
Disallow: /zithromax-250mg/
Disallow: /diovan-online/
