# If the Joomla site is installed within a folder 
# eg www.example.com/joomla/ then the robots.txt file 
# MUST be moved to the site root 
# eg www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to all of the
# paths. 
# eg the Disallow rule for the /administrator/ folder MUST 
# be changed to read 
# Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*

Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/

Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /tmp/
Disallow: /shariff/

Disallow: /*?option*
Disallow: /*?device*
Disallow: /*&device*
Disallow: /*?sitemap*
Disallow: /*?xing_share*
Disallow: /*?picpos*
Disallow: /*?start*
Disallow: /*&start*
Disallow: /*?limitstart*
Disallow: /*?type*
Disallow: /*?_ga*
Disallow: /*format=pdf*
Disallow: /*print=1*
Disallow: /*finews_mediadoku*
Disallow: /17660003/
Disallow: /31603965/
Disallow: /preview/
Disallow: /267-import/

Disallow: /imgcache/
Disallow: /index.php?option=com_content&view=article&id=11636
Disallow: /index.php?option=com_content&view=article&id=25044

Allow: /index.php?option=com_jmap&view=sitemap&dataset=1
Allow: /index.php?option=com_jmap&view=sitemap&dataset=2
Allow: /index.php?option=com_jmap&view=sitemap&format=xml&dataset=1
Allow: /index.php?option=com_jmap&view=sitemap&format=xml&dataset=2
Allow: /index.php?option=com_jmap&view=sitemap&format=images&dataset=1
Allow: /index.php?option=com_jmap&view=sitemap&format=images&dataset=2
Allow: /index.php?option=com_jmap&view=sitemap&format=gnews&dataset=1
Allow: /index.php?option=com_jmap&view=sitemap&format=gnews&dataset=2
Allow: /index.php?option=com_jmap&view=sitemap&format=mobile&dataset=1
Allow: /index.php?option=com_jmap&view=sitemap&format=mobile&dataset=2
Allow: /index.php?option=com_jmap&view=sitemap&format=hreflang&dataset=1
Allow: /index.php?option=com_jmap&view=sitemap&format=hreflang&dataset=2

Sitemap: https://www.finews.ch/index.php?option=com_jmap&view=sitemap&format=xml&dataset=1
Sitemap: https://www.finews.com/index.php?option=com_jmap&view=sitemap&format=xml&dataset=2
Sitemap: https://www.finews.ch/index.php?option=com_jmap&view=sitemap&format=gnews&dataset=1
Sitemap: https://www.finews.com/index.php?option=com_jmap&view=sitemap&format=gnews&dataset=2
