User-agent: *
Disallow: /bitrix/
Disallow: /admin/
Disallow: /*print=Y
Disallow: /search/
Disallow: /parser-server/
Disallow: /feedback/index.php
Disallow: /product/profiles/potolok/
Disallow: /product/profiles/coupe/
Disallow: /*quest.php*
Disallow: /*captcha.php*
Disallow: /*devel.php*
Disallow: /*?ref=*
Disallow: /*?utm_source*
Disallow: /*?gclid=*
Disallow: /*vacancies.php*
Disallow: /partners/marketing/test.php
Disallow: *?sid*
Disallow: /news/news/detail.php*
Disallow: /news/news/index.php*
Disallow: /news/video/*by=name*
Disallow: /news/video/*by=size*
Disallow: /news/video/*news=all*
Disallow: *searchtext.xml
Disallow: /*/node/*
Disallow: /test/
Disallow: /test2/
Disallow: /test3/
Disallow: /test4/
Disallow: */api/
Disallow: /images/pdf/auto/instruction_s/RUN_S.pdf
Disallow: /images/pdf/auto/instruction_s/WINGO_S.pdf
Disallow: /images/pdf/auto/instruction_s/ROBUS_S.pdf
Disallow: /images/pdf/auto/instruction/TOONA.pdf
Disallow: /images/pdf/auto/instruction_s/WINGO2024KIT_WINGO3524KIT.pdf
Disallow: /images/pdf/auto/instruction/THOR1500Kit.pdf
Disallow: /images/pdf/auto/instruction/Manual_ASL.pdf
Disallow: /images/pdf/auto/instruction_s/ROBO_S.pdf
Disallow: /images/pdf/auto/instruction_s/MOBY_S.pdf
Allow: /en/node/627/
Allow: /de/node/1305
Allow: /en/node/1476
Allow: /en/node/962
Allow: /en/node/539/
Allow: /en/node/658/
Allow: /en/node/1086/
Allow: /en/node/623
Allow: /de/node/10
Allow: /fr/node/886/
Allow: /en/node/13
Allow: /de/node/13
Allow: /en/node/10
Allow: /fr/node/1
Allow: /en/node/31
Allow: /de/node/31
Allow: /de/node/547
Allow: /fr/node/387
Allow: /fr/node/585
Allow: /bitrix/js
Allow: /bitrix/templates
Allow: /bitrix/components
Allow: /bitrix/themes
Allow: /bitrix/php_interface
Crawl-Delay: 30
Clean-param: sect_id /news/faq/quest.php
Clean-param: sort&by /*DOCUMENTS/index.php
Clean-param: sort&by /*documents/index.php
Clean-param: sort&by&ADVERTISING /*ADVERTISING/index.php
Clean-param: sort&by&ADVERTISING /*advertising/index.php
Host: www.alutech-group.com
