User-Agent: *
Disallow: /tokyo-kyousei_html/
Disallow: /osaka-kyousei_html/
Disallow: /fukuoka-kyousei_html/
Disallow: /kyousei_html/form/contact2/form.php
Disallow: /exec/map_ver/
Disallow: /exec/set_keep_cookie/
Disallow: /exec/search/
Disallow: /exec/rumor_form/-/*.html
Disallow: /exec/clinic/-/*/job.html
Disallow: /exec/clinic/-/*/mail.html
Disallow: /exec/clinic/-/*/appoint.html
Disallow: /exec/rumor_detail2/
Disallow: /exec.php/
Disallow: /exec/word/
Disallow: /exec/word_detail/
#2015/04/22
Disallow: /exec/pref/-/272550/news/
#2015/04/24
Disallow: /tokyo/shirokane/img/top.swf


User-agent: *
Sitemap: http://www.kyousei-shika.net/sitemap.xml

User-agent: bingbot
Clawl-Delay: 5
