User-agent: *
Disallow: /home.html
Disallow: /radonlinks.html
Disallow: /epa_radon_mitigation_standards.html
Disallow: /who_radon_epa_action_level_epa_lung_cancer.html
Disallow: /hvac_about_us.html
Disallow: /radonpatrol.html
Disallow: /michigan_radon.html
Disallow: /epa_consumers_guide_to_radon_reduction.html
Disallow: /wisconsinradongas.html
Disallow: /radongas.html
Disallow: /radon_michigan.html
Disallow: /radon_remediation_article.html
Disallow: /radon_abatement_remediation.html
Disallow: /colorado_map.html
Disallow: /links.html
Disallow: /radonatlanta.html
Disallow: /radon_mitigation_michigan.html
Disallow: /how_hvac_works.html
Disallow: /radon_gas.html
Disallow: /pa_radon_mitigation.html
Disallow: /radon_mitigation.html
Disallow: /press.html
Disallow: /english.html
Disallow: /semihvac.html
Disallow: /radon_mitigation_newsletter.html
Disallow: /radon_mitigation_radon_gas.html
Disallow: /lansinghvac.html
Disallow: /radon_denver_colorado.html
Disallow: /airqualitycontrol.html/
Disallow: /radonmitigationindiana.html
Disallow: /spanish_radon_mitigation.html
Disallow: /radon_gas_videos.html
Disallow: /radon_lexington_kentucky.html/uwdul/
Disallow: /radon_lansing_mi.html/contactus.html
Disallow: /uv_air_cleaner.html/home.html
Disallow: /radon_michigan.html/aboutus.html
Disallow: /uv_air_system.html/home.html
Disallow: /radonpatrol.html/home.html
Disallow: /radonpittsburgh.html/image/aboutus.html
Disallow: /radonindiana.html/image/aboutus.html
Disallow: /releases/release/7166404/19723.htm
Disallow: /indianaradonmitigation.html
Disallow: /epa_radon_mitigation_blog.html
Disallow: /cse.html
Disallow: /coupon.html
Disallow: /radonmassachusetts.html
Disallow: /testing123.html
Disallow: /who_handbook_on_indoor_radon.html
Disallow: /hvac_testimonials.html

Allow: /

Sitemap: http://www.mitigationsystem.com/sitemap.xml
