# robots.txt for /

User-agent: *
#Print JMM 20090429
Disallow: /*print.html
Disallow: /content/genworth/ca/en/products/product_overviews/partial_coverage.html
Disallow: /content/genworth/ca/en/products/product_overviews/heloc.html
Disallow: /content/genworth/ca/en/products/features/job_loss.html
Disallow: /content/genworth/ca/en/about_us/government_relations.html
Disallow: /content/genworth/ca/en/services/for_lenders/lru.html
Disallow: /content/genworth/ca/en/services/for_lenders/portfolio_insurance.html
Disallow: /content/genworth/ca/en/contact_us/Bios_Messier.html
Disallow: /content/genworth/ca/fr/products/product_overviews/partial_coverage.html 
Disallow: /content/genworth/ca/fr/products/product_overviews/heloc.html
Disallow: /content/genworth/ca/fr/products/features/job_loss.html
Disallow: /content/genworth/ca/fr/about_us/government_relations.html
Disallow: /content/genworth/ca/fr/services/for_lenders/lru.html
Disallow: /content/genworth/ca/fr/services/for_lenders/portfolio_insurance.html 
Disallow: /content/genworth/ca/fr/contact_us/Bios_Messier.html


