# This file is read and obeyed by polite search engines

# Hide certain threads from bots to prevent duplicate content
User-agent: *
Disallow: /speaker-names/ # Block this directory from google bot
Disallow: /seminar-title/
Disallow: /editable-regions/
Disallow: /speakers/
Disallow: /seminars/
Disallow: /days/
Disallow: */attachment/*
Disallow: /attachment/
Disallow: /attachments/
Disallow: /cgi-bin 
Disallow: /wp-admin 
Disallow: /wp-includes 
Disallow: /wp-content/plugins 
Disallow: /wp-content/cache 
Disallow: /wp-content/themes 
Disallow: /trackback 
Disallow: /feed 
Disallow: /comments 
Disallow: /category
Disallow: /category/*
Disallow: /tag
Disallow: /tag-list
Disallow: */trackback 
Disallow: */feed 
Disallow: */comments 
Disallow: */2011attendeebag/*
Disallow: */2012attendeebag/*
Disallow: */2013attendeebag/*


Sitemap: http://www.craftbrewersconference.com/sitemap.xml
