# Transavia.com: Robots.txt

User-agent: *

Disallow: /*ds=
Disallow: /*as=
Disallow: /*od=
Disallow: /*om=
Disallow: /*uy=
Disallow: /*id=
Disallow: /*im=
Disallow: /*iy=
Disallow: /*r=
Disallow: /*ap=
Disallow: /*cp=
Disallow: /*ip=
Disallow: /*v=
Disallow: /*fb=
Disallow: /*aspxerrorpath=
Disallow: /*lang=
Disallow: /*country=
Disallow: /*to=
Disallow: /*infants=
Disallow: /*from=
Disallow: /*children=
Disallow: /*adults=
Disallow: /*toDay=
Disallow: /*toMonth=
Disallow: /*fromMonth=
Disallow: /*fromDay=
Disallow: /*pax=
Disallow: /*IATA=
Disallow: /*arrivaldatetime=
Disallow: /*airportgroupid=
Disallow: /*w=
Disallow: /*h=
Disallow: /*trip=
Disallow: /*ref=
Disallow: /*opensearchfrom=

# Sitemap index:
Sitemap: https://www.transavia.com/sitemap.xml
