User-agent: *
Disallow: /cgi-bin          
Disallow: /?             
Disallow: /wp-             
Disallow: *?s=             
Disallow: *&s=            
Disallow: /search         
Disallow: /author/       
Disallow: *?attachment_id=  
Disallow: */trackback
Disallow: */feed           
Disallow: */embed         
Disallow: */page/ 
Disallow: /terms-of-use
Disallow: /cdn-cgi/l/email-protection
        
Allow: */uploads           
Allow: /*/*.js              
Allow: /*/*.css            
Allow: /wp-*.png           
Allow: /wp-*.jpg           
Allow: /wp-*.jpeg          
Allow: /wp-*.gif          
    
Host: customessaywriter.org

Sitemap: https://customessaywriter.org/sitemap.xml
