User-agent: *
Allow: /
Disallow: /*.axd$
Disallow: /CMSResources/
Disallow: /CMSTemplates/
Disallow: /App_Browsers/
Disallow: /CommunitySite/
Disallow: /CMSSiteUtils/
Disallow: /CorporateSiteAspx/
Disallow: /CMSSiteManager/
Disallow: /PersonalSite/
Disallow: /CMSFormControls/
Disallow: /App_WebReferences/
Disallow: /CMSHelp/
Disallow: /App_Data/
Disallow: /CMSPages/
Disallow: /CorporateSite/
Disallow: /Bin/
Disallow: /CMSControlsExamples/
Disallow: /CMSMessages/
Disallow: /App_Code/
Disallow: /ClientBin/
Disallow: /App_Themes/
Disallow: /CMSDesk/
Disallow: /CMSAdminControls/
Disallow: /CMSInstall/
Disallow: /CMSScripts/
Disallow: /CMSModules/
Disallow: /CMSMasterPages/
Disallow: /CMSWebParts/
