User-agent: *
Disallow: /typo3/
Allow: /typo3/sysext/rsaauth/resources/
Allow: /fileadmin/templates/plugins/bootstrap_package/Public/JavaScript/

Disallow: /fileadmin/templates/ts
Disallow: /fileadmin/TSConfig/

Disallow: /energieausweis/kontakt.html
Disallow: /trinkwasseranalyse/kontakt.html
Disallow: /energieausweis/kontakt.html
Disallow: /online-service/online-service/verbrauchsanalyse-demozugang.html
Disallow: /site_data/user_upload/downloads/allgemein/m/_Toc
Disallow: /site_data/user_upload/downloads/allgemein/m/_top

Disallow: /*.swf$
Disallow: /*.pdf$
Disallow: /*.rtf$
Disallow: /*.doc$
Disallow: /*.docx$
