User-Agent: Googlebot
Disallow: /ikoinomura/
Disallow: /tenguyama/
Disallow: /marutoku/
Disallow: /rosen/
Disallow: /cgi-bin/
Disallow: /cgi-bin2/
Disallow: /kaisya/
Disallow: /saiyou/
Disallow: /whatsnew/
Disallow: /link/
Disallow: /kanren/
Disallow: /kasikiri/
Disallow: /hanamaru/
Disallow: /kankou/
Disallow: /images/
Disallow: /inc/
Disallow: /js/
Disallow: /css/

User-agent: *
Disallow: /ikoinomura/
Disallow: /tenguyama/
Disallow: /marutoku/
Disallow: /rosen/
Disallow: /cgi-bin/
Disallow: /cgi-bin2/
Disallow: /kaisya/
Disallow: /saiyou/
Disallow: /whatsnew/
Disallow: /link/
Disallow: /kanren/
Disallow: /kasikiri/
Disallow: /hanamaru/
Disallow: /kankou/
Disallow: /images/
Disallow: /inc/
Disallow: /js/
Disallow: /css/


