User-agent: * 
Disallow: /get-a-quote/
Disallow: /quotation/
Disallow: /Print/
Disallow: /Email/
Disallow: /s/
Disallow: /portcullis 
Disallow: /loans/application/ 
Disallow: /join/
Disallow: /member30

# Route Planner
Disallow: /route-planner/s/
Disallow: /route-planner/plot/
Disallow: /route-planner/print/ 
Disallow: /route-planner/email/

# BDC
Disallow: /breakdown-cover/uk/application/ 
Disallow: /breakdown-cover/european/application/ 
Disallow: /breakdown-cover/asda/ 
Disallow: /breakdown-cover/european-breakdown-cover/get-an-affinity-quote
Disallow: /uk-breakdown/?affinity_name= 
Disallow: /uk-breakdown/sky.htm 
Disallow: /uk-breakdown/quidco.htm 
Disallow: /uk-breakdown/facebook.htm 
Disallow: /uk-breakdown/application-vbm/ 
Disallow: /uk-breakdown/application/ 
Disallow: /euro-breakdown/app/ 
Disallow: /partner/ 
Disallow: /breakdown-cover/uk-renewal
Disallow: /pdfs/breakdown/drive-uk-breakdown-terms-and-conditions/
Disallow: /pdfs/breakdown/rac-breakdown-policy-booklet-oe/
Disallow: /pdfs/breakdown/ukbd-im-nov/
Disallow: /pdfs/breakdown/euro_cover_add_on/

# EBDC
Disallow: /po-european-breakdown-cover
Disallow: /tg-european-breakdown-cover
Disallow: /cd-european-breakdown-cover
Disallow: /dac-european-breakdown-cover
Disallow: /brc-european-breakdown-cover
Disallow: /affinity-european-breakdown-cover

# Buying
Disallow: /buying-a-car/rac-loans/aggregator/gocompare
Disallow: /buying-a-car/rac-loans/aggregator/gocompare/mobile
Disallow: /buying-a-car/rac-loans/aggregator/lovemoney
Disallow: /buying-a-car/rac-loans/aggregator/lovemoney/mobile
Disallow: /buying-a-car/rac-loans/aggregator/confused
Disallow: /buying-a-car/rac-loans/aggregator/confused/mobile
Disallow: /buying-a-car/rac-loans/aggregator/other
Disallow: /buying-a-car/rac-loans/aggregator/other/mobile

# Misc
Noindex: /forum/tags
Noindex: /forum/calendar
Noindex: /forum/forumdisplay
Noindex: /forum/printthread

Noindex: /forum/showthread.php?15462-
Noindex: /forum/showthread.php?15378-
Noindex: /forum/showthread.php?12580-
Noindex: /forum/showthread.php?17528-
Noindex: /forum/showthread.php?16934-
Noindex: /forum/showthread.php?10475-
Noindex: /forum/showthread.php?13172-
Noindex: /forum/showthread.php?13176-
Noindex: /forum/showthread.php?12131-
Noindex: /forum/showthread.php?238-
Noindex: /forum/showthread.php?16741-
Noindex: /forum/showthread.php?17073-
Noindex: /forum/showthread.php?15462-
Noindex: /forum/showthread.php?15393-
Noindex: /forum/showthread.php?15370-
Noindex: /forum/showthread.php?15378-
Noindex: /forum/showthread.php?14336-
Noindex: /forum/showthread.php?12580-
Noindex: /forum/showthread.php?16119-
Noindex: /forum/showthread.php?13495-
Noindex: /forum/showthread.php?18007-
Noindex: /forum/showthread.php?17921-
Noindex: /forum/showthread.php?17954-
Noindex: /forum/showthread.php?17956-
Noindex: /forum/showthread.php?17952-
Noindex: /forum/showthread.php?17997-
Noindex: /forum/showthread.php?18055-
Noindex: /forum/showthread.php?18043-
Noindex: /forum/showthread.php?18527-
Noindex: /forum/showthread.php?11528-
Noindex: /forum/showthread.php?16741-
Noindex: /forum/showthread.php?18372-

Sitemap: https://www.rac.co.uk/sitemap.xml
