User-agent: *

# Provider pages don't offer valuable information
Disallow: /aanbieder/*
Disallow: /en/provider/*
Disallow: /fr/fournisseur/*
Disallow: /de/anbieter/*

# Availability pages only for embedding
Disallow: /include_availability/*
Disallow: /availability/*
Disallow: /rentals/*/embed

# Send to a friend links
Disallow: /tehuur/*/mail_friends/*

# AJAX calls
Disallow: /favorite/*
Disallow: /unfavorite/*

# We don't need to index guestbook entries
Disallow: /guestbook_entries/*

# Don't index embedded calendars either
Disallow: /*/embed
