User-agent: *
Disallow: /search-results
Disallow: /BuildingRegs/AssociatedDocuments/PDF/
Disallow: /BuildingRegs/Authentication/                               
Disallow: /BuildingRegs/Controls/
Disallow: /BuildingRegs/Flowcharts/
Disallow: /BuildingRegs/KnowledgeCentre/XRefs.aspx
Disallow: /BuildingRegs/NBSShortcuts/Letters
Disallow: /BuildingRegs/NBSShortcuts/PDF/
Disallow: /BuildingRegs/Publications/PDF/
Disallow: /BuildingRegs/RefDocs/
Disallow: /BuildingRegs/Xml/
Disallow: /BuildingRegs/Xsd/
Disallow: /BuildingRegs/Xsl/
Disallow: /BuildingRegs/Elements.aspx
Disallow: /BuildingRegs/ShowPDF.aspx
Disallow: /TCISforNBSBuilding/
Disallow: /*SearchString=
Disallow: /~/media/files/pdf/

Sitemap: https://www.thenbs.com/sitemap-index
