User-agent: *
Disallow: /plugins/go/*
Disallow: /themes/go/*
Disallow: /go/*
Disallow: /event-log
Disallow: /theme-search
Disallow: /profile/
Disallow: /users/profile
Disallow: /users/login
Disallow: /users/logout
Disallow: /users/register
Disallow: /receipt-download
Disallow: /themes/*/buy
Disallow: /themes/*/full-screen
Disallow: /contact-us/send
Disallow: /customization/new
Disallow: /foxycart
Disallow: /theme-description
Disallow: /themes/search
Disallow: /downloads
Disallow: /sso/login
Disallow: /discourse/sso
Disallow: /themes-saved/
Disallow: /hosting/*/
Disallow: /password
Disallow: /dashboard
Disallow: /training
Sitemap: https://www.wphub.com/sitemap.xml/
