User-agent: *
Disallow: /logistics
Disallow: /invoices
Disallow: /tools
Disallow: /in/logistics
Disallow: /in/invoices
Disallow: /in/tools
Disallow: /uk/logistics
Disallow: /uk/invoices
Disallow: /uk/tools
Disallow: /ca-fr/logistics
Disallow: /ca-fr/invoices
Disallow: /ca-fr/tools
Disallow: /au/logistics
Disallow: /au/invoices
Disallow: /au/tools
Disallow: /sea/logistics
Disallow: /sea/invoices
Disallow: /sea/tools
Sitemap: http://www.octanner.com/en.sitemap.xml
Sitemap: http://www.octanner.com/sitemap.xml
Sitemap: http://www.octanner.com/in/sitemap.xml
Sitemap: http://www.octanner.com/uk/sitemap.xml
Sitemap: http://www.octanner.com/ca-fr/sitemap.xml
Sitemap: http://www.octanner.com/au/sitemap.xml
Sitemap: http://www.octanner.com/sea/sitemap.xml
Sitemap: http://app.wistia.com/sitemaps/63813.xml
