User-agent: *

Disallow: /cache/
Disallow: /joomla/cache/
Disallow: /errors/
Disallow: /home/
Disallow: /link/
Disallow: /partner/

Disallow: /author/
Disallow: /tag/
Disallow: /uncategorized/

Disallow: /index.php
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /feed
Disallow: /comments
Disallow: /category/*/*
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?

Allow: /wp-includes/js/
Allow: /wp-content/plugins/
Allow: /wp-content/uploads
Allow: /wp-content/themes/hueman/
Allow: /wp-content/themes/hueman-child/
Allow: /xmedia

# Google Image
#User-agent: Googlebot-Image
#Disallow:
#Allow: /*

# Google AdSense
#User-agent: Mediapartners-Google*
#Disallow:
#Allow: /*

# Google AdSense
#User-agent: Mediapartners-Google
#Disallow:

# digg mirror
#User-agent: duggmirror
#Disallow: /

#Sitemap: http://www.example.com/sitemap.xml
