User-agent: *
Allow: /*
Allow: /home
Allow: /index.php
Allow: /first.php

Allow: /Scripts/AC_RunActiveContent.js

#Path Directories
Disallow: /1/
Disallow: /2/
Disallow: /3/
Disallow: /9/
Disallow: /class/
Disallow: /config/
Disallow: /ctl/
Disallow: /dnm_file/
Disallow: /flash/
Disallow: /javascript/
Disallow: /lib/
Disallow: /mail/
Disallow: /map/
Disallow: /protect/
Disallow: /resulthack/
Disallow: /Scripts/
Disallow: /style/
Disallow: /temp/
Disallow: /test/

# Paths (clean URLs)
Disallow: /admin

# File
Disallow: /add_admin.php
Disallow: /add_customer.php
Disallow: /add_govdoc_header.php
Disallow: /add_header.php
Disallow: /add_news_config.php
Disallow: /add_news_gallery.php
Disallow: /add_news_head.php
Disallow: /add_news.php
Disallow: /add_news_side.php
Disallow: /add_order_stj.php
Disallow: /add_otop_gallery.php
Disallow: /add_otop_head.php
Disallow: /add_otop.php
Disallow: /add_poll.php
Disallow: /add_project_config.php
Disallow: /add_project_gal.php
Disallow: /add_project_header.php
Disallow: /add_project_head.php
Disallow: /add_project.php
Disallow: /add_project_side.php
Disallow: /add_spcDayTop.php
Disallow: /add_staff_header.php
Disallow: /add_staff_header_stj.php
Disallow: /add_staff_header_tsb.php
Disallow: /add_staff_head.php
Disallow: /add_staff_headTop.php
Disallow: /add_staff.php
Disallow: /add_tb_link.php
Disallow: /add_travel_gallery2.php
Disallow: /add_travel_gallery3.php
Disallow: /add_travel_gallery.php
Disallow: /add_travel_head.php
Disallow: /add_travel.php
Disallow: /add_wb_header.php

Disallow: /config.php
Disallow: /backof.php


Sitemap: http://naxsolution.com/sitemap.xml

