User-agent: *
Disallow: /layout/set/print/
Disallow: /layout/set/print
Disallow: /layout/set/print*
Disallow: /sitemap.html
Disallow: Info/*
Disallow: /var/storage/Autregister-download.csv
Disallow: /var/storage/Gasregister-download.csv
Disallow: /var/storage/godkendte_festfyrvaerkere_danske.csv
Disallow: /var/storage/godkendte_festfyrvaerkere_danske.xls
Disallow: /var/storage/godkendte_festfyrvaerkere_danske.xlsx
Disallow: /var/storage/godkendte_festfyrvaerkere_udenlandske.csv
Disallow: /var/storage/godkendte_festfyrvaerkere_udenlandske.xls
Disallow: /var/storage/godkendte_festfyrvaerkere_udenlandske.xlsx
Disallow: /var/storage/SolcenterRegister-download.csv
