User-Agent: * 
Disallow: /admin
Noindex: /admin
Disallow: /fragment/
Noindex: /fragment/
Disallow: /data/
Noindex: /data/
Disallow: /dashboard
Noindex: /dashboard
Disallow: /en/dashboard
Noindex: /en/dashboard
Disallow: /fr/dashboard
Noindex: /fr/dashboard
Disallow: /loading
Noindex: /loading
Disallow: /en/loading
Noindex: /en/loading
Disallow: /fr/loading
Noindex: /fr/loading
Disallow: /payment
Noindex: /payment
Disallow: /en/payment
Noindex: /en/payment
Disallow: /fr/payment
Noindex: /fr/payment
Disallow: /user/
Noindex: /user/
Disallow: /en/user/
Noindex: /en/user/
Disallow: /fr/user/
Noindex: /fr/user/
Disallow: /profile
Noindex: /profile
Disallow: /en/profile
Noindex: /en/profile
Disallow: /fr/profile
Noindex: /fr/profile
Disallow: /accounts
Noindex: /accounts
Disallow: /en/accounts
Noindex: /en/accounts
Disallow: /fr/accounts
Noindex: /fr/accounts
Disallow: /audits
Noindex: /audits
Disallow: /en/audits
Noindex: /en/audits
Disallow: /fr/audits
Noindex: /fr/audits
Disallow: /auditsTracking
Noindex: /auditsTracking
Disallow: /en/auditsTracking
Noindex: /en/auditsTracking
Disallow: /fr/auditsTracking
Noindex: /fr/auditsTracking
Disallow: /trackings
Noindex: /trackings
Disallow: /en/trackings
Noindex: /en/trackings
Disallow: /fr/trackings
Noindex: /fr/trackings
Disallow: /tracking
Noindex: /tracking
Disallow: /en/tracking
Noindex: /en/tracking
Disallow: /fr/tracking
Noindex: /fr/tracking
Disallow: /api
Noindex: /api
Disallow: /action/mailjet/trigger
Noindex: /action/mailjet/trigger
Disallow: /missions
Noindex: /missions
Disallow: /mission/
Noindex: /mission/
Disallow: /fr/missions
Noindex: /fr/missions
Disallow: /fr/mission/
Noindex: /fr/mission/
Disallow: /en/missions
Noindex: /en/missions
Disallow: /en/mission/
Noindex: /en/mission/
Disallow: /scenario/
Noindex: /scenario/
Disallow: /fr/scenario/
Noindex: /fr/scenario/
Disallow: /en/scenario/
Noindex: /en/scenario/
Disallow: /fr/scenarios
Noindex: /fr/scenarios
Disallow: /en/scenarios
Noindex: /en/scenarios
Disallow: /scenarios
Noindex: /scenarios
Disallow: /fr/doc/table-des-matieres
Noindex: /fr/doc/table-des-matieres
Disallow: /en/doc/table-of-contents
Noindex: /en/doc/table-of-contents

Sitemap: https://www.dareboost.com/sitemap.xml
