User-agent: *
Disallow: /alternate.htm
Disallow: /associate.htm
Disallow: /agreement.htm
Disallow: /cart.htm
Disallow: /techbulletin.htm
Disallow: /privacy.htm
Disallow: /cfmcalculator.htm
Disallow: /centrivid.htm
Disallow: /comparable.htm
Disallow: /cookies.htm
Disallow: /desccross.htm
Disallow: /error.htm
Disallow: /footer.htm
Disallow: /itemlist.htm
Disallow: /listnext.htm
Disallow: /manual.htm
Disallow: /megacross.htm
Disallow: /pictureref.htm
Disallow: /questions.htm
Disallow: /sidebar.htm
Disallow: /dealer.htm
Disallow: /kitdetail.htm
Disallow: /kitmaster.htm
Disallow: /fr/alternate.htm
Disallow: /fr/associate.htm
Disallow: /fr/agreement.htm
Disallow: /fr/cart.htm
Disallow: /fr/techbulletin.htm
Disallow: /fr/privacy.htm
Disallow: /fr/cfmcalculator.htm
Disallow: /fr/centrivid.htm
Disallow: /fr/comparable.htm
Disallow: /fr/cookies.htm
Disallow: /fr/desccross.htm
Disallow: /fr/error.htm
Disallow: /fr/footer.htm
Disallow: /fr/itemlist.htm
Disallow: /fr/listnext.htm
Disallow: /fr/manual.htm
Disallow: /fr/megacross.htm
Disallow: /fr/pictureref.htm
Disallow: /fr/questions.htm
Disallow: /fr/sidebar.htm
Disallow: /fr/dealer.htm
Disallow: /fr/kitdetail.htm
Disallow: /fr/kitmaster.htm
Disallow: /sp/alternate.htm
Disallow: /sp/associate.htm
Disallow: /sp/agreement.htm
Disallow: /sp/cart.htm
Disallow: /sp/techbulletin.htm
Disallow: /sp/privacy.htm
Disallow: /sp/cfmcalculator.htm
Disallow: /sp/centrivid.htm
Disallow: /sp/comparable.htm
Disallow: /sp/cookies.htm
Disallow: /sp/desccross.htm
Disallow: /sp/error.htm
Disallow: /sp/footer.htm
Disallow: /sp/itemlist.htm
Disallow: /sp/listnext.htm
Disallow: /sp/manual.htm
Disallow: /sp/megacross.htm
Disallow: /sp/pictureref.htm
Disallow: /sp/questions.htm
Disallow: /sp/sidebar.htm
Disallow: /sp/dealer.htm
Disallow: /sp/kitdetail.htm
Disallow: /sp/kitmaster.htm
Disallow: /tf/alternate.htm
Disallow: /tf/associate.htm
Disallow: /tf/agreement.htm
Disallow: /tf/cart.htm
Disallow: /tf/techbulletin.htm
Disallow: /tf/privacy.htm
Disallow: /tf/cfmcalculator.htm
Disallow: /tf/centrivid.htm
Disallow: /tf/comparable.htm
Disallow: /tf/cookies.htm
Disallow: /tf/desccross.htm
Disallow: /tf/error.htm
Disallow: /tf/footer.htm
Disallow: /tf/itemlist.htm
Disallow: /tf/listnext.htm
Disallow: /tf/manual.htm
Disallow: /tf/megacross.htm
Disallow: /tf/pictureref.htm
Disallow: /tf/questions.htm
Disallow: /tf/sidebar.htm
Disallow: /tf/dealer.htm
Disallow: /tf/kitdetail.htm
Disallow: /tf/kitmaster.htm
