User-Agent: *
Disallow: /*/mini/
Disallow: /*/mini_
Disallow: /*/file/
Disallow: /*&utm_
Disallow: /*?utm_
Disallow: /browse.php
Disallow: /ajax/
Disallow: /order/
Disallow: /*date=
Disallow: /*order=
Disallow: /*nosimple=
Disallow: /*noblue=
Disallow: /*nogreen=
Disallow: /*rasp_change.php
Disallow: /*view_c.php
Disallow: /*search
Disallow: /*referrer=
Disallow: /*autocomplete
Disallow: /*charter/order
Disallow: /*date_from=
Disallow: /*date_forward=
Disallow: /avia/offers/
Disallow: /avia/online/
Disallow: /avia/basket/
Disallow: /avia/partners_get_link.php
Disallow: /*calendar_day=
Disallow: /?
Disallow: /msk/?
Disallow: /avia/?
Disallow: /spb/?
Disallow: /metro/?
Disallow: /poezda/?
Disallow: /poezda/order/
Disallow: /*&print=yes
Disallow: /*/print/
Disallow: /*&filterTrainType=
Disallow: /*&ring=
Disallow: /*&list=2
Disallow: /*&list=3
Disallow: /*&list=4
Disallow: /*&list=5
Disallow: /*&list=6
Disallow: /*&list=all
Disallow: /*&order
Disallow: /*?order
Disallow: /*show=trains
Disallow: /*active_form=
Disallow: /*letter=
Disallow: /*letter_preview/
Disallow: /*openstat
Disallow: /user/profile
Disallow: /user/action
Disallow: /*rasp_lp.php
Disallow: /poezda/*&list=
Disallow: /*&firmOnly=
Disallow: /*newseason
Disallow: /*iframe=
Disallow: /*admitad_uid
Disallow: /note/
Disallow: /*dagent=
Disallow: /*forceFullVersion=
Disallow: /*forceMobileVersion=
Disallow: /*showForm=
Disallow: /*activeDirection=
Disallow: /poezda/feedback/
Disallow: /*onlyMap=
Disallow: /*date_second=
Disallow: /*?source
Disallow: /browser_upgrade/
Disallow: /news.php?*
Disallow:/*?page=
Disallow: /mistake/
Disallow: /poezda/api/travelpayouts/
Disallow: /user/auth/*
Disallow: /auth/*
Disallow: /fiscal_registrar/
Host: https://www.tutu.ru
