User-agent: *
Disallow: /service/mobile20/faq.html
Disallow: /service/mobile20/agb
Disallow: /service/mobile20/news
Disallow: /service/mobile20/datenschutz
Disallow: /mobile-content/punkte
Disallow: /mobile-content/treuepunkt-aktion
Disallow: /aktionen/gutscheine/coupons/
Disallow: /service/bon-newsletter/
Disallow: /payback/emgewinnspiel2016
Disallow: /payback/em-gewinnspiel2016
Disallow: /payback/emgewinnspiel
Disallow: /partner3/
Disallow: /restservices/
Disallow: /null
Sitemap: https://www.rewe.de/sitemap.xml
