User-agent: *
Disallow: /ph-ppmperfect
Disallow: /When
Disallow: /AC8BU0
Disallow: /treasurevalleryrollergirls
Disallow: /Tour/Denver
Disallow: /recipes/Snacks?p=1
Disallow: /index.html?id=012345
Disallow: /games/spamalot/default.aspx
Disallow: /Shop/ProductList.aspx?Category=%7B505D2888-EF00-4C99-BDFE-4AACCF5CE0E6%7D
Disallow: /products/spamwithcheese.aspx
Disallow: /recipes/Best%20of%20Breakfast
Disallow: /IvQder
Disallow: /404.html?item=%2Ffanclub%2F&user=sitecore%5CAnonymous&site=scheduler
Disallow: /games/Museum/default.aspx
Disallow: /recipes/Aloha-Plate
Disallow: /recipes/SPAM-and-Scrambled-Eggs
Disallow: /about/internet.aspx
Disallow: /spam-101/what-is-spam-classic
Disallow: /spam-101/who-is-the-sir-can-a-lot-character
Disallow: /apple-iphone-3gs/rs16wp9
Disallow: /1999englishgrandprix
Disallow: /foo.xslt
Disallow: /ss.html
Disallow: /Estima.html
Disallow: /sitecore*
Disallow: /markdugdaledrivendvd.html
Disallow: /pgrs.html
Disallow: /ironmanreportdvdreview2005.html
Disallow: /contentA.html
Disallow: /mobile/spam-101/what-is-the-shelf-life-of-spam-products.html
Disallow: /contentC.html
Disallow: /dl/8118732/6db6d79/Leaf_Swirl_Brushes_by_seleneheart.zip.html
Disallow: /RMSEN_RV-335_Cree_Q3-WC_3-Mode_180-Lumen_LED_Flashlight__3*AAA___2*CR123A___1*18650__-_Black_p5112.html
Disallow: /UltraFire_L2_Cree_R2-WC_250-Lumen_LED_Flashlight_with_Assault_Crown__1*18650_2*CR123A__p2879.html
Disallow: /UltraFire_WF-501B_Cree_R2-WC_5-Mode_Memory_250-Lumen_LED_Flashlight_Black__1*18650_2*CR123A__p2850.html
Disallow: /index.htm
Disallow: /contentB.html
Disallow: /ci/ci_in.htm%3E
Disallow: /~/media/Images/Homepage%2520Can%2520Images/73_can-f-SPAM-with-bacon.ashx
Disallow: /recipes/detail/340/french-fry-spam-casserole.aspx
Disallow: /recipes/blue-ribbon-recipes
Disallow: /recipes/spam-fan-club-recipes
Disallow: /recipes/highest-rated-recipes
Disallow: /recipes/blue-ribbon-recipes
Disallow: /recipes/spam-fan-club-recipes
Disallow: /recipes/highest-rated-recipes
Disallow: /recipes/Best%20of%20Breakfast
Disallow: /recipes/spam-tour-recipes
Disallow: /recipes/Side%20Dish
Disallow: /recipes/detail/315/egg-sandwich-spread.aspx
Disallow: /recipes/Aloha
Sitemap: http://www.spam.com/sitemap.xml
