# Robots public site exclusion file
# Paul Hempsall - 29-July-2015
# Public file

User-agent: Twitterbot
Disallow: *

Allow: /images
Allow: /archives

User-agent: *
Disallow: /_DB/
Disallow: /_vti_cnf/
Disallow: /_vti_pvt/
Disallow: /_vti_script/
Disallow: /_vti_txt/
Disallow: /Admin/
Disallow: /datastore/
Disallow: /images/
Disallow: /templates/
Disallow: /common/device-testing/
Disallow: /tmp/
Disallow: /Web_Services/
Disallow: /*.config
Disallow: /*tmpt=redflag*
Disallow: /page.aspx?vid=33
