User-Agent: *
Disallow: /download/
Disallow: /tools/
Disallow: /test/
Disallow: /book/
Disallow: /banner/
Disallow: /lizenz/
Disallow: /files/
Disallow: /grafik/
Disallow: /hpgrafik/
Disallow: /metaseek/
Disallow: /metaxml/mx/web/
Disallow: /cgi-bin/
Disallow: /cgi-bin/us/
Disallow: /cgi-bin/guestbookdemo/
Disallow: /cgi-bin/msgb/
Disallow: /cgi-bin/sss/
Disallow: /cgi-bin/lexikon/
Disallow: /cgi-bin/videoportal/
Disallow: /cgi-bin/mini/
Disallow: /cgi-bin/bugs/
Disallow: /cw/web/
Disallow: /grafik/metaseek/ebay/
Allow: /
Allow: /metaseek/auktion/
Crawl-delay: 10

User-agent: Mediapartners-Google
Disallow: /grafik/
Disallow: /hpgrafik/
Allow: /

User-agent: ia_archiver
Disallow: /
/
