User-agent: *
Allow: /
Disallow: *change-weather*
Disallow: *CouponSearch*
Disallow: /iesaka/*day=
Disallow: /en/suggests/*day=
Disallow: /ru/rekomenduet/*day=
Disallow: /satiksme/*diena*
Disallow: /satiksme/*?stop=*
Disallow: /satiksme/*&stop=*
Disallow: /satiksme/*from*
Disallow: /en/transport/*day*
Disallow: /ru/transport/*/den/*
Disallow: *transport/*?stop=*
Disallow: *transport/*&stop=*
Disallow: *transport/*from*
Disallow: *redirect*
Disallow: *setLanguage*
Disallow: *BooknowSearch*
Disallow: *InfopageSearch*
Disallow: *vacancy-keyword*
Disallow: *vacancy-category*
Disallow: *iframe*
Disallow: *page=*
Disallow: *category=*
Disallow: *sort=*
Disallow: *order=*
Disallow: *tab=*
Disallow: *next=*
Disallow: *what=*
Disallow: *where=*
