
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /ppcaff/
Disallow: /landingpage/
Disallow: /unavailable
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
#Quote Journeys
Disallow: /single-trip-travelinsurance
Disallow: /annual-multi-trip-travelinsurance
Disallow: /long-trip-travelinsurance
Disallow: /explorer-travelinsurance
Disallow: /travel-insurance-application
Disallow: /rod-fishing-licence-application
Disallow: /over-50s-life-insurance-application
Disallow: /rfl-app/
Disallow: /rfl-cc/
Disallow: /branch-finder-search
Disallow: /request-callback-thank-you
Disallow: /mail/small-parcels
Disallow: /pre-paid-funeral-plan to /pre-paid-funeral-plan-unavailable
Disallow: /savings-accounts/christmas-club
Disallow: /christmas-club-enquiry
Disallow: /travel-money/card-2016
Disallow: /dam/jcr:185b3f42-9edf-4f60-8608-7c3d12b78af1/life_insurance_key_information.pdf
Disallow: /dam/jcr:7d9f74c9-21ba-4286-968e-86e9e3d8c064/free_parent_life_cover_terms_and_conditions.pdf
Disallow: /dam/jcr:00c8e5f3-c56c-4432-a891-051e7ccdecbb/over-50s-life-cover-key-information.pdf
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /login/
Disallow: /logout/
Disallow: /myaccount/
Disallow: /node/add/
Disallow: /rba/
Disallow: /registration-app/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /tablet/
Disallow: /*thank-you/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /credit-card/online-portal-changes
Disallow: /broadband-mobile/premium-campaign
Disallow: /flight-delay-assistance
Disallow: /pre-paid-funeral-plan-unavailable

Sitemap: http://www.postoffice.co.uk/sitemap/sitemap.xml

