User-agent: *
Disallow: /admin/
Disallow: /forums/account/
Disallow: /forums/admin.php
Disallow: /forums/attachments/
Disallow: /forums/find-new/
Disallow: /forums/goto/
Disallow: /forums/login/
Disallow: /forums/members/
Disallow: /forums/members.php
Disallow: /forums/misc/language
Disallow: /forums/misc/style
Disallow: /forums/online/
Disallow: /forums/posts/
Disallow: /forums/register/
Disallow: /forums/search/
Disallow: /publicite/
Sitemap: http://www.maison.com/sitemap.xml
Sitemap: http://www.maison.com/sitemap-news.xml
Sitemap: http://m.maison.com/sitemap.xml
