User-agent: *

Disallow: /eu

# Sapeli
Disallow: /moje-dvere/
Disallow: /dvere/konfigurator/
Disallow: /zarubne/konfigurator/
Disallow: /dotaznik-spokojenosti-odeslan/
Disallow: /index.php?q=dvere/konfigurator
Disallow: /?q=dvere/konfigurator
Disallow: /index.php?q=zarubne/konfigurator
Disallow: /?q=zarubne/konfigurator

# AT Sapeli
Disallow: /at/meine-tueren
Disallow: /at/tueren/konfigurator/
Disallow: /at/zargen/konfigurator/
Disallow: /at/index.php?q=tueren/konfigurator
Disallow: /at/?q=tueren/konfigurator
Disallow: /at/index.php?q=zargen/konfigurator
Disallow: /at/?q=zargen/konfigurator

# SK Sapeli
Disallow: /sk/moje-dvere/
Disallow: /sk/dvere/konfigurator/
Disallow: /sk/zarubne/konfigurator/
Disallow: /sk/dotaznik-spokojnosti-0/
Disallow: /sk/index.php?q=dvere/konfigurator
Disallow: /sk/?q=dvere/konfigurator
Disallow: /sk/index.php?q=zarubne/konfigurator
Disallow: /sk/?q=zarubne/konfigurator

# DE Sapeli
Disallow: /de/meine-tueren
Disallow: /de/tueren/konfigurator/
Disallow: /de/zargen/konfigurator/
Disallow: /de/index.php?q=tueren/konfigurator
Disallow: /de/?q=tueren/konfigurator
Disallow: /de/index.php?q=zargen/konfigurator
Disallow: /de/?q=zargen/konfigurator

# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

Sitemap: https://www.sapeli.cz/sitemap.xml
Sitemap: https://www.sapeli.cz/sites/default/files/sitemap-filter-doorframes.xml
Sitemap: https://www.sapeli.cz/sites/default/files/sitemap-filter-doors.xml
