User-agent: * 
User-Agent: MJ12bot
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /editor/
Disallow: /help/
Disallow: /images/
Disallow: /includes/
Disallow: /language/
Disallow: /mambots/
Disallow: /media/
Disallow: /modules/
Disallow: /templates/
Disallow: /installation/
Disallow: /complaint/
Disallow: /admin/
Disallow: /content/
Disallow: /klib/
Disallow: /seomodules/
Disallow: /tpl/
Disallow: captcha.php
Disallow: config.php
Disallow: /?keyword=
Disallow: /bb/register.php
Disallow: /bb/search.php*
Disallow: /log-in.php
Sitemap: http://www.casinoaffiliateprograms.com/sitemap.xml
