User-agent: *

Allow: /

Allow: /sitemap.xml

Allow: /sitemap_main.xml

Allow: /sitemap_journals.xml

Allow: /sitemap_abstracts.xml

Allow: /sitemap_pdfs.xml

Disallow: /*pdf_frameset.jsp
Disallow: /amhsr/
Disallow: /jbcrs/
Disallow: /jbclinpharm_site/
Disallow: /jotsrr_site/

Sitemap: http://www.pulsus.com/sitemap/abstracts/current-research-cardiology.xml
Sitemap: http://www.pulsus.com/sitemap/abstracts/current-research-integrative-medicine.xml
Sitemap: http://www.pulsus.com/sitemap/abstracts/sexual-reproductive-medicine.xml
Sitemap: http://www.pulsus.com/sitemap/pdfs/current-research-cardiology.xml
Sitemap: http://www.pulsus.com/sitemap/pdfs/current-research-integrative-medicine.xml
Sitemap: http://www.pulsus.com/sitemap/pdfs/sexual-reproductive-medicine.xml
Sitemap: http://www.pulsus.com/sitemap_journals.xml
Sitemap: http://www.pulsus.com/sitemap_main.xml
