User-Agent: *
Allow: /
Disallow: /error/
Disallow: /aboutus/news/publications/newsletter/issues/
Disallow: /aboutus/communication_outreach/publications/newsletter/issues/
Disallow: /~herhoff/
Disallow: /~kindler/
Disallow: /~meister/
Disallow: /~budd/
Disallow: /LocalInfo/
Disallow: /SNS-13-01
Disallow: /predoccourse/*/modules/presentations/
Disallow: /training/scienceforschools/teacher_training/learninglabs/resources/
Disallow: /alumni/members/directory/
Disallow: /aboutus/alumni/alumni-directory/directory/
Disallow: /frangakis/
Disallow: /new_gl/
Disallow: /aboutus/alumni/aboutus/statistics/
Disallow: /research/units/directors_research/mattaj/
Disallow: /~seqanal/
Disallow: /training/cco/terms/
Disallow: /leben/*_animation.html
Disallow: /training/events/2009/
Disallow: /training/events/2010/
Disallow: /training/events/2011/
Disallow: /training/events/2012/
Disallow: /training/events/2013/
Disallow: /scripts/ajax/
