User-Agent: *
Disallow: /terms-conditions
Disallow: /privacy
Disallow: /WUVjL/
Disallow: /Documents/
Disallow: /serv-13/
Disallow: /news/
Disallow: /*?*A=sfd*
Disallow: /*/create/*
Disallow: /upload/*
Disallow: /businesscards/main.php?A*
Disallow: /postcards/main.php?A*
Disallow: /WeekendSale/main.php?A*
Disallow: /Save/main.php?A*
Disallow: /PrintSale/main.php?A*
Disallow: /Sale/main.php?A*
Disallow: /HugeSale/main.php?A*
Disallow: /hugesale/main.php?A*
Disallow: /approval/edit/*
Disallow: /order_confirmation
Disallow: /cart
Disallow: /register
Disallow: /login


User-agent: AddThis.com robot tech.support@clearspring.com
Disallow: /
User-agent: AddThis.com
Disallow: /
User-agent: expo9
Disallow: /
User-agent: grapeshot
Disallow: /
User-agent: Mediapartners-Google
Disallow: /order_confirmation
User-agent: AdsBot-Google
Disallow: /order_confirmation

Sitemap: https://www.overnightprints.com/sitemap.xml
