User-agent: *
Disallow: /articles/
Disallow: /auth/
Disallow: /books/
Disallow: /cache/
Disallow: /comments/
Disallow: /design/
Disallow: /designtemplates/
Disallow: /directory/
Disallow: /en/dyno/
Disallow: /en/g/
Disallow: /en/search/
Disallow: /errdocs/
Disallow: /errors/
Disallow: /g/
Disallow: /inc/
Disallow: /keywords/
Disallow: /links/
Disallow: /literature_lists/
Disallow: /passwords/
Disallow: /publish_query/
Disallow: /rus/
Disallow: /scripts/
Disallow: /search/
Disallow: /stat/

Host: psyjournals.ru
