sitemap: https://www.sienge.com.br/sitemap_index.xml

User-agent:  *
Allow: /wp-content/uploads/
Allow: .css
Allow: .js
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /archives/
Disallow: /*?*
Disallow: *?replytocom
Disallow: /comments/feed/
Disallow: /wp-content/plugins/
Disallow: /refer/
Disallow: /readme.html
Disallow: /blog/ciclo/
Disallow: /industria-da-construcao/
Disallow: /wp-content/uploads/ebook-manual-de-seguranca-no-trabalho-para-a-construcao-civil.pdf
Disallow: /wp-content/uploads/Registro-Fotografico-na-Construcao-Civil.pdf
Disallow: /wp-content/uploads/Ebook-manual-de-seguranca-no-trabalho-para-a-construcao-civil-Sienge-Construct.pdf
Disallow: /wp-content/uploads/Ebook-Registro-Fotografico-na-Construcao-Civil-Sienge-Construct-Construon.pdf
Disallow: /wp-content/uploads/junho.pdf
Disallow: /wp-content/uploads/julho.pdf
Disallow: /wp-content/uploads/julho1.pdf
Disallow: /wp-content/uploads/julho2.pdf
Disallow: /wp-content/uploads/julho3.pdf
Disallow: /wp-content/uploads/agosto.pdf
Disallow: /wp-content/uploads/setembro.pdf
Disallow: /wp-content/uploads/setembro-1.pdf
Disallow: /wp-content/uploads/setembro-2.pdf
Disallow: /wp-content/uploads/outubro.pdf
Disallow: /wp-content/uploads/outubro-1.pdf
Disallow: /wp-content/uploads/novembro.pdf
Disallow: /interno/arquivos/
Disallow: /interno/

User-agent: Mediapartners-Google*
Allow: /


User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /
