User-agent: *
Disallow: /ricerca-generica.html
Disallow: /psicologo/ricerca-libera.html
Disallow: /admin/
Disallow: /extranet/
Disallow: /intranet/
disallow: /glossario-psicologia/
disallow: /index.html/
disallow: /*?
Disallow: /land/

allow: /glossario-psicologia/index.html
allow: /glossario-psicologia/1423/regressione.html
allow: /glossario-psicologia/1415/negazione.html
allow: /glossario-psicologia/1422/rimozione.html
allow: /glossario-psicologia/1414/introiezione.html
allow: /glossario-psicologia/1412/identificazione.html

sitemap: https://www.psicologi-italia.it/sitemap_index.xml
sitemap: https://www.psicologi-italia.it/sitemap_articoli.xml
sitemap: https://www.psicologi-italia.it/sitemap_domande.xml
sitemap: https://www.psicologi-italia.it/sitemap_psicologi.xml
sitemap: https://www.psicologi-italia.it/sitemap_general.xml
