User-agent: *
Disallow: /errors/
Disallow: /facebook/
Disallow: /utility/
Disallow: /masterlock/resources/scripts/shared/csi*
Disallow: /common/templates*
Disallow: /status*
Disallow: /server-check.html
Disallow: /twilio*
Disallow: /personal-use/product-search/all-products*
Disallow: /personal-use/product-search/around-the-home*
Disallow: /personal-use/product-search/bike*
Disallow: /personal-use/product-search/safes-and-lock-boxes*
Disallow: /personal-use/product-search/school-gym-health-club*
Disallow: /personal-use/product-search/travel*
Disallow: /personal-use/product-search/vehicle*
Disallow: /business-use/product-search/all-products*
Disallow: /business-use/product-search/commercial-security*
Disallow: /business-use/product-search/school-health-recreation*
Disallow: /business-use/product-search/door-hardware*
Disallow: /business-use/product-search/government*
Disallow: /business-use/product-search/safety-solutions*
Disallow: /about-us/history/*

Sitemap: http://www.masterlock.com/sitemap.xml
