User-agent: *
Disallow: */filelist.xml
Disallow: *.gif
Disallow: *.jpg
Disallow: /awstats/
Disallow: /banners/
Disallow: /cgi-bin/
Disallow: /d_ar/
Disallow: /d_images/
Disallow: /edu_images/
Disallow: /english_images/
Disallow: /english/d/
Disallow: /images/
Disallow: /images_new/
Disallow: /manul/
Disallow: /mybook_images/
Disallow: /videoplayer/
Disallow: /_config.php
Disallow: /_config2.php
Disallow: /d/econ/econ258.htm/
Disallow: /d/fren/fren02.htm/
Disallow: /d/hist/hist9-04.htm/
Disallow: /d/mark/mark014.htm/
Disallow: /d/mark/mark027.htm/
Disallow: /d/phys/phys258.htm/ 
Disallow: /d/psy/psy158.htm/ 
Disallow: /d/soc/soc9-02.htm/
Disallow: /edu/d/
Host: www.alleng.ru





