#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /pri_docs/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /Charter_Agreement_FAQ_for_CDHA_Members.pdf
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /charter-agreement-faq-cdha-members/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Paths (clean URLs - staff site)
Disallow: /adha-awards/
Disallow: /adha-brand-info/
Disallow: /adha-common-qa/
Disallow: /adha-district-map/
Disallow: /adha-history/
Disallow: /adhavpn/
Disallow: /adhp/
Disallow: /bot-council-committee/
Disallow: /communications/
Disallow: /divisions/
Disallow: /education-research/
Disallow: /environmental-scan/
Disallow: /executive-office/
Disallow: /finance/
Disallow: /governmental-affairs/
Disallow: /human-resources/
Disallow: /ioh-division/
Disallow: /it-policies/
Disallow: /member-services/
Disallow: /more-information/
Disallow: /quick-reference/
Disallow: /reference-essentials/
Disallow: /related-dental-organizations-list/
Disallow: /staff-site/
Disallow: /training-materials/
# Paths (no clean URLs - staff site)
Disallow: /?q=adha-awards/
Disallow: /?q=adha-brand-info/
Disallow: /?q=adha-common-qa/
Disallow: /?q=adha-district-map/
Disallow: /?q=adha-history/
Disallow: /?q=adhavpn/
Disallow: /?q=adhp/
Disallow: /?q=bot-council-committee/
Disallow: /?q=communications/
Disallow: /?q=divisions/
Disallow: /?q=education-research/
Disallow: /?q=environmental-scan/
Disallow: /?q=executive-office/
Disallow: /?q=finance/
Disallow: /?q=governmental-affairs/
Disallow: /?q=human-resources/
Disallow: /?q=ioh-division/
Disallow: /?q=it-policies/
Disallow: /?q=member-services/
Disallow: /?q=more-information/
Disallow: /?q=quick-reference/
Disallow: /?q=reference-essentials/
Disallow: /?q=related-dental-organizations-list/
Disallow: /?q=staff-site/
Disallow: /?q=training-materials/
