
User-agent: *
Disallow: /ads/
Disallow: /admin/
Disallow: /_admin/

Sitemap: http://www.bizquest.com/sitemap_franchise_categories.xml
Sitemap: http://www.bizquest.com/sitemap_franchise_news.xml
Sitemap: http://www.bizquest.com/sitemap_franchise_state_categories.xml
Sitemap: http://www.bizquest.com/sitemap_franchise_states.xml
Sitemap: http://www.bizquest.com/sitemap_franchises.xml
Sitemap: http://www.bizquest.com/sitemap_broker.xml
Sitemap: http://www.bizquest.com/sitemap_resource.xml
