User-agent: *
Disallow: /Services/
Disallow: /checkout/
Disallow: /transformation/
Disallow: /campaign-order-by-email-form/
Disallow: /takk-for-din-henvendelse/
Disallow: /dine-tilleggsprodukter/
Disallow: /order-confirmation/
Disallow: /booking-detaljer/
Disallow: /vis-eller-avbestill-bookingen/
Disallow: /welcome-to-nordic-choice-club/
Disallow: /tilleggsprodukter/
Disallow: /clarion-collection/arkiv/clarion-collection-hotel-neptun/tilleggs-produkter/
Disallow: /quality/quality-airport-hotel-dan/tilleggs-produkter/
Disallow: /clarion-collection/arkiv/clarion-collection-hotel-mayfair/tilleggs-produkter/
Disallow: /clarion-collection/arkiv/clarion-collection-hotel-kronjylland/tilleggs-produkter/
Disallow: /clarion-collection/clarion-collection-hotel-valdemars/tilleggs-produkter/
Disallow: /quality/quality-hotel-panorama/tilleggs-produkter/
Disallow: /quality/quality-airport-hotel-varnes/tilleggs-produkter/
Disallow: /quality/quality-hotel-mastemyr/tilleggs-produkter/
Disallow: /quality-resort/quality-hotel--resort-hafjell/tilleggs-produkter/
Disallow: /comfort/comfort-hotel-holberg/tilleggs-produkter/
Disallow: /quality/quality-airport-hotel-gardermoen/tilleggs-produkter/
Disallow: /quality/quality-airport-hotel-stavanger/tilleggs-produkter/
Disallow: /quality/quality-hotel-augustin/tilleggs-produkter/
Disallow: /quality-resort/quality-hotel--resort-kristiansand/tilleggs-produkter/
Disallow: /quality/quality-hotel-residence/tilleggs-produkter/
Disallow: /comfort/comfort-hotel-borsparken/tilleggs-produkter/
Disallow: /quality/quality-hotel-edvard-grieg/tilleggs-produkter/
Disallow: /clarion-collection/clarion-collection-hotel-bryggen/tilleggs-produkter/
Disallow: /clarion-collection/clarion-collection-hotel-atlantic/tilleggs-produkter/
Disallow: /clarion-collection/clarion-collection-hotel-tollboden/tilleggs-produkter/
Disallow: /clarion-collection/clarion-collection-hotel-amanda/tilleggs-produkter/
Disallow: /clarion-collection/clarion-collection-hotel-hammer/tilleggs-produkter/
Disallow: /clarion-collection/clarion-collection-hotel-with/tilleggs-produkter/
Disallow: /clarion-collection/clarion-collection-hotel-bakeriet/tilleggs-produkter/
Disallow: /clarion-collection/clarion-collection-hotel-grand-olav/tilleggs-produkter/
Disallow: /quality-resort/quality-hotel--resort-skjargarden/tilleggs-produkter/
Disallow: /clarion/clarion-hotel-royal-christiania/tilleggs-produkter/
Disallow: /clarion/clarion-hotel-admiral/tilleggs-produkter/
Disallow: /clarion/clarion-hotel-tyholmen/tilleggs-produkter/
Disallow: /clarion/clarion-hotel-ernst/tilleggs-produkter/
Disallow: /quality/quality-hotel-olavsgaard/tilleggs-produkter/
Disallow: /comfort/comfort-hotel-ringerike/tilleggs-produkter/
Disallow: /comfort/comfort-hotel-grand/tilleggs-produkter/
Disallow: /quality/quality-hotel-grand-farris/tilleggs-produkter/
Disallow: /quality/quality-hotel-forde/tilleggs-produkter/
