# robots.txt file for http://www.homeschool.com/
# 4/25/2017  11:50 PM PST

User-agent: *
Disallow: /adventures/
Disallow: /artman/
Disallow: /blog2/
Disallow: /childu/
Disallow: /jason/
Disallow: /preorder/
Disallow: /preorder-deleted/
Disallow: /LetsGoLearn/
Disallow: /LetsGoLearn-deleted/
Disallow: /downloads/
Disallow: /newsletter/
Disallow: /rd/
Disallow: /search/
Disallow: /cgi-bin/
Disallow: /forum/new_reply_form.asp
Disallow: /forum/registration_rules.asp
Disallow: /forum/register.asp
Disallow: /news/
Disallow: /adventures/article.asp

# end of file
