# robots.txt fuer http://www.neher.de/
User-agent: *
Disallow: /Aerztepraesentation/
Disallow: /Ausstellungsanhaenger/
Disallow: /dasistunsereloesung/
Disallow: /Filiformkorrosion/
Disallow: /flash/
Disallow: /gesamtprospekt/
Disallow: /Haendlerpraesentation/
Disallow: /html/
Disallow: /Montageklebeband/
Disallow: /Musterkoffer/
Disallow: /partner/
Disallow: /pdf/
Disallow: /pic/
Disallow: /pollenschutz-pics/
Disallow: /Retuschierset/
Disallow: /Rollmeter/
Disallow: /Schieblehre/
Disallow: /Sonderformen/
Disallow: /Test-E-Smog/
Disallow: /Test-Polltec/
Disallow: /typo3_csv_import/
Disallow: /Werbemittel-Albrecht/
Disallow: /Wuerfelmessestand/
Disallow: /Zusatzvarianten/
Disallow: /mehls.php
Disallow: /plink.php
Disallow: /Video.php
Disallow: /genesis/
Disallow: /katalog/
