# ROBOTS.TXT CREATION DATE:  2015.08.04

User-agent: *

# 20170508 :: Rick per Bryan
Disallow: /sp

# 20161103 BRYAN ADDED TO BLOCK PDF INDEXING
Disallow: *.pdf

# 2015-08-04: Disallow - Rick - per Bryan - per Nathan
Disallow: /market
Disallow: /university
Disallow: /lpty
Disallow: /lpgs
Disallow: /sla-privcloud
Disallow: /sla
Disallow: /temp

# 20161011 :: RICK
Disallow: /wp-content/themes/abilaimplementat/images_knot/

# SITEMAP ADDED - BRYAN - PER NATHAN REQUEST 2015.08.21
sitemap: http://www.abila.com/sitemap_index.xml
