# User-agent: Googlebot
# User-agent: Slurp
# User-agent: msnbot
User-agent: *
Disallow: /Main/Home/CacheQuickSearch
Disallow: /Main/Home/CacheOMNISearch
Disallow: /Articles
Disallow: /Main/Account
Disallow: /2004/
Allow: /

# User-agent: *
# Disallow: /

User-agent: Googlebot-Image
Disallow: /CompanyContent/*a.blur*

User-agent: AhrefsBot
Disallow: /

sitemap: http://www.caddetails.com/Sitemap-Folder.xml
sitemap: http://www.caddetails.com/Sitemap-Product.xml
sitemap: http://www.caddetails.com/Sitemap-Company.xml
