User-Agent: *

Allow: /
Disallow: *SeminarData.aspx*
Disallow: *15%-verdienen*
Disallow: *sitemap.ashx*
Disallow: /am-webinar-teilnehmen/programm/*
Disallow: /attend-a-webinar/schedule/*
Disallow: /webinar-volgen/agenda/*
Disallow: /homevideo/*
Disallow: /testsuite/*
Disallow: /companiesv2/*
Disallow: /CompaniesV2/*
Disallow: /companies/*
Disallow: /Companies/*
Disallow: /flash/*
Disallow: /resources/*
Disallow: /*/profileimage*
Disallow: /inboeken*
Disallow: *register.aspx*
Disallow: *replay.aspx*
Disallow: *SocialMediaRegister.aspx*
Disallow: *LostPassword.aspx*
Disallow: /attachments/*
Sitemap: https://www.onlineseminar.nl/sitemap-xml/
